id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cp_case_user,cp.case.user,model_cp_case,base.group_user,1,1,1,0
access_cp_case_manager,cp.case.manager,model_cp_case,base.group_system,1,1,1,1
access_cp_placement_user,cp.placement.user,model_cp_placement,base.group_user,1,1,1,1
access_cp_handover_user,cp.handover.user,model_cp_handover,base.group_user,1,1,1,0
access_cp_registration_user,cp.registration.user,model_cp_registration,base.group_user,1,1,1,0
access_cp_verification_child_user,cp.verification.child.user,model_cp_verification_child,base.group_user,1,1,1,0
access_cp_verification_child_match_user,cp.verification.child.match.user,model_cp_verification_child_match,base.group_user,1,1,1,1
access_cp_verification_adult_user,cp.verification.adult.user,model_cp_verification_adult,base.group_user,1,1,1,0
access_cp_daily_record_user,cp.daily.record.user,model_cp_daily_record,base.group_user,1,1,1,1
access_cp_mentoring_user,cp.mentoring.user,model_cp_mentoring,base.group_user,1,1,1,1
access_cp_mentoring_line_user,cp.mentoring.line.user,model_cp_mentoring_line,base.group_user,1,1,1,1
access_cp_mentoring_motivation_user,cp.mentoring.motivation.user,model_cp_mentoring_motivation,base.group_user,1,1,1,1
access_cp_psychosocial_user,cp.psychosocial.user,model_cp_psychosocial,base.group_user,1,1,1,0
access_cp_reunification_user,cp.reunification.user,model_cp_reunification,base.group_user,1,1,1,0
access_cp_followup_user,cp.followup.user,model_cp_followup,base.group_user,1,1,1,1
access_cp_partner_agency_user,cp.partner.agency.user,model_cp_partner_agency,base.group_user,1,1,1,0
access_cp_partner_agency_manager,cp.partner.agency.manager,model_cp_partner_agency,base.group_system,1,1,1,1
access_cp_partner_record_user,cp.partner.record.user,model_cp_partner_record,base.group_user,1,1,1,0
access_cp_partner_record_manager,cp.partner.record.manager,model_cp_partner_record,base.group_system,1,1,1,1
access_cp_partner_followup_user,cp.partner.followup.user,model_cp_partner_followup,base.group_user,1,1,1,1
access_cp_basic_need_user,cp.basic.need.user,model_cp_basic_need,base.group_user,1,0,0,0
access_cp_basic_need_manager,cp.basic.need.manager,model_cp_basic_need,base.group_system,1,1,1,1
access_cp_event_type_user,cp.event.type.user,model_cp_event_type,base.group_user,1,0,0,0
access_cp_event_type_manager,cp.event.type.manager,model_cp_event_type,base.group_system,1,1,1,1
access_cp_performance_rating_user,cp.performance.rating.user,model_cp_performance_rating,base.group_user,1,0,0,0
access_cp_performance_rating_manager,cp.performance.rating.manager,model_cp_performance_rating,base.group_system,1,1,1,1
access_cp_case_worker_user,cp.case.worker.user,model_cp_case_worker,base.group_user,1,0,0,0
access_cp_case_worker_manager,cp.case.worker.manager,model_cp_case_worker,base.group_system,1,1,1,1
access_cp_supervisor_user,cp.supervisor.user,model_cp_supervisor,base.group_user,1,0,0,0
access_cp_supervisor_manager,cp.supervisor.manager,model_cp_supervisor,base.group_system,1,1,1,1
access_cp_child_user,cp.child.user,model_cp_child,base.group_user,1,1,1,1
access_cp_child_manager,cp.child.manager,model_cp_child,base.group_system,1,1,1,1
access_cp_protection_concern_user,cp.protection.concern.user,model_cp_protection_concern,base.group_user,1,0,0,0
access_cp_protection_concern_manager,cp.protection.concern.manager,model_cp_protection_concern,base.group_system,1,1,1,1
access_cp_registration_action_user,cp.registration.action.user,model_cp_registration_action,base.group_user,1,1,1,1
access_cp_placement_manager,cp.placement.manager,model_cp_placement,base.group_system,1,1,1,1
access_cp_handover_manager,cp.handover.manager,model_cp_handover,base.group_system,1,1,1,1
access_cp_registration_manager,cp.registration.manager,model_cp_registration,base.group_system,1,1,1,1
access_cp_registration_action_manager,cp.registration.action.manager,model_cp_registration_action,base.group_system,1,1,1,1
access_cp_verification_child_manager,cp.verification.child.manager,model_cp_verification_child,base.group_system,1,1,1,1
access_cp_verification_adult_manager,cp.verification.adult.manager,model_cp_verification_adult,base.group_system,1,1,1,1
access_cp_daily_record_manager,cp.daily.record.manager,model_cp_daily_record,base.group_system,1,1,1,1
access_cp_mentoring_manager,cp.mentoring.manager,model_cp_mentoring,base.group_system,1,1,1,1
access_cp_mentoring_line_manager,cp.mentoring.line.manager,model_cp_mentoring_line,base.group_system,1,1,1,1
access_cp_mentoring_motivation_manager,cp.mentoring.motivation.manager,model_cp_mentoring_motivation,base.group_system,1,1,1,1
access_cp_psychosocial_manager,cp.psychosocial.manager,model_cp_psychosocial,base.group_system,1,1,1,1
access_cp_reunification_manager,cp.reunification.manager,model_cp_reunification,base.group_system,1,1,1,1
access_cp_followup_manager,cp.followup.manager,model_cp_followup,base.group_system,1,1,1,1
access_cp_followup_concern_user,cp.followup.concern.user,model_cp_followup_concern,base.group_user,1,1,1,1
access_cp_followup_concern_manager,cp.followup.concern.manager,model_cp_followup_concern,base.group_system,1,1,1,1
access_cp_partner_followup_manager,cp.partner.followup.manager,model_cp_partner_followup,base.group_system,1,1,1,1
